,val_trues,val_preds
1001_1_1.png,2.0,2.3062227
1001_1_2.png,2.4545455,2.7845826
1001_1_3.png,1.9545455,1.8950324
1001_1_4.png,0.95454544,1.6066473
1001_1_5.png,1.5909091,2.01411
1001_1_6.png,1.5,1.8456585
1001_1_7.png,1.6363636,2.142562
1001_1_8.png,1.4545455,1.8896775
1001_2_1.png,2.090909,2.2131338
1001_2_2.png,0.6818182,0.86085325
1001_2_3.png,2.5454545,2.1251566
1001_2_4.png,1.1363636,1.3284943
1001_2_5.png,1.9090909,2.0774448
1001_2_6.png,3.090909,3.662341
1001_2_7.png,2.090909,2.3982902
1001_2_8.png,1.5454545,2.1659973
888_1_1.png,1.1818181,1.520174
888_1_2.png,2.0,2.1354544
888_1_3.png,1.2272727,1.3051163
888_1_4.png,1.5,1.7250462
888_1_5.png,2.0454545,2.5514922
888_1_6.png,0.5,0.6623558
888_1_7.png,1.2272727,1.3921359
888_1_8.png,0.36363637,0.7956642
888_2_1.png,2.3181818,2.861702
888_2_2.png,1.3636364,1.4807279
888_2_3.png,1.6818181,2.0407155
888_2_4.png,1.3636364,1.5899692
888_2_5.png,1.7272727,2.570413
888_2_6.png,0.6818182,0.94839996
888_2_7.png,0.77272725,0.9943482
888_2_8.png,0.6818182,0.86177534
889_1_1.png,1.3181819,3.1834805
889_1_2.png,1.8636364,2.5800142
889_1_3.png,1.4090909,1.8381467
889_1_4.png,1.2727273,1.6145942
889_1_5.png,0.6818182,1.1744101
889_1_6.png,1.4090909,1.8503572
889_1_7.png,0.6363636,1.016204
889_1_8.png,1.0,1.7942715
889_2_1.png,1.0909091,1.330876
889_2_2.png,1.6363636,2.0732832
889_2_3.png,1.4545455,1.9203625
889_2_4.png,2.0,2.827155
889_2_5.png,2.0,2.173811
889_2_6.png,1.6363636,1.9246664
889_2_7.png,1.3181819,1.8139122
889_2_8.png,2.8636363,3.5018654
891_1_1.png,1.0,1.428808
891_1_2.png,0.6363636,0.6497914
891_1_3.png,2.0,2.737774
891_1_4.png,1.1363636,1.6018165
891_1_5.png,2.3181818,2.725241
891_1_6.png,2.3636363,2.9047966
891_1_7.png,1.0454545,1.3404002
891_1_8.png,1.0909091,1.4632814
891_2_1.png,1.6818181,2.1978817
891_2_2.png,1.5454545,1.7793448
891_2_3.png,2.3181818,3.218669
891_2_4.png,2.5454545,3.0546646
891_2_5.png,0.54545456,0.9727607
891_2_6.png,1.6818181,2.2053478
891_2_7.png,0.90909094,1.4396337
891_2_8.png,1.3181819,1.8255054
926_1_1.png,1.9545455,2.3417919
926_1_2.png,0.45454547,0.7408278
926_1_3.png,1.8181819,2.3727405
926_1_4.png,1.4545455,2.1710684
926_1_5.png,2.2727273,2.5736456
926_1_6.png,1.5,2.0233974
926_1_7.png,1.3181819,2.3445668
926_1_8.png,1.2727273,2.2452111
926_2_1.png,1.8636364,2.1216314
926_2_2.png,1.2727273,1.6263922
926_2_3.png,2.1818182,2.436748
926_2_4.png,1.1818181,1.4290999
926_2_5.png,2.0,2.4401348
926_2_6.png,1.7272727,1.5878797
926_2_7.png,2.1363637,2.3761096
926_2_8.png,2.2272727,2.3680997
928_1_1.png,3.090909,3.3143792
928_1_2.png,1.3181819,1.338581
928_1_3.png,2.1818182,2.1801615
928_1_4.png,1.2272727,1.4883186
928_1_5.png,0.90909094,1.3532591
928_1_6.png,1.7727273,2.175506
928_1_7.png,1.3636364,1.3165823
928_1_8.png,0.18181819,0.48760584
928_2_1.png,2.1363637,1.746372
928_2_2.png,2.1363637,2.2734869
928_2_3.png,1.2272727,1.6688812
928_2_4.png,3.9545455,3.6373634
928_2_5.png,1.0909091,1.3637191
928_2_6.png,1.8181819,1.6358597
928_2_7.png,1.0454545,1.3538718
928_2_8.png,1.0,1.2528768
930_1_1.png,1.7272727,2.1464243
930_1_2.png,2.0454545,2.1095788
930_1_3.png,1.8181819,1.9625752
930_1_4.png,1.0,1.2521173
930_1_5.png,1.4090909,1.2727478
930_1_6.png,1.4545455,1.4196974
930_1_7.png,1.1363636,1.5257946
930_1_8.png,2.409091,2.3067162
930_2_1.png,1.7272727,2.028329
930_2_2.png,2.1818182,2.7467713
930_2_3.png,1.9545455,2.4380198
930_2_4.png,2.2727273,2.492433
930_2_5.png,1.3181819,1.8366643
930_2_6.png,1.8181819,2.380823
930_2_7.png,0.90909094,1.3850564
930_2_8.png,2.2272727,2.6831036
933_1_1.png,1.0909091,1.3525255
933_1_2.png,0.54545456,0.7665467
933_1_3.png,1.4090909,1.718473
933_1_4.png,0.90909094,1.2138144
933_1_5.png,2.4545455,3.1026278
933_1_6.png,2.1363637,2.7686167
933_1_7.png,1.0909091,1.4266623
933_1_8.png,1.2272727,1.6189034
935_1_1.png,1.4090909,1.759161
935_1_2.png,0.8181818,1.2208545
935_1_3.png,1.2272727,1.5486773
935_1_4.png,0.27272728,0.6966548
935_1_5.png,0.6818182,0.8874832
935_1_6.png,1.5909091,1.6172895
935_1_7.png,0.77272725,1.1559815
935_1_8.png,0.90909094,1.4730994
937_1_1.png,2.3636363,2.4521925
937_1_2.png,2.7272727,2.8906255
937_1_3.png,2.5,3.0889528
937_1_4.png,2.2272727,2.3093228
937_1_5.png,1.3636364,1.731499
937_1_6.png,0.90909094,1.6556759
937_1_7.png,1.5909091,2.1196182
937_1_8.png,0.90909094,1.123507
937_2_1.png,1.6818181,2.134039
937_2_2.png,1.8181819,2.543397
937_2_3.png,1.6363636,1.9305675
937_2_4.png,2.1818182,1.9927554
937_2_5.png,1.9090909,2.323428
937_2_6.png,3.090909,3.0623968
937_2_7.png,2.4545455,2.683506
937_2_8.png,0.90909094,1.1436515
938_1_1.png,1.5909091,1.9216309
938_1_2.png,0.6818182,0.86741436
938_1_3.png,1.5909091,1.5974913
938_1_4.png,2.7272727,2.1551528
938_1_5.png,2.7272727,3.288722
938_1_6.png,2.1363637,2.396772
938_1_7.png,1.5454545,1.6762619
938_1_8.png,1.9545455,2.1758294
938_2_1.png,0.5,0.7375795
938_2_2.png,2.2727273,2.784172
938_2_3.png,2.5454545,2.8975527
938_2_4.png,1.9545455,2.5613484
938_2_5.png,2.4545455,2.4324288
938_2_6.png,3.1363637,3.8872156
938_2_7.png,4.2727275,3.508078
938_2_8.png,0.6363636,0.75399643
941_1_1.png,1.2727273,1.49206
941_1_2.png,0.90909094,1.4964302
941_1_3.png,1.8636364,2.257425
941_1_4.png,2.4545455,2.4907885
941_1_5.png,2.3636363,3.3262491
941_1_6.png,1.6818181,2.1679883
941_1_7.png,1.9090909,2.2476006
941_1_8.png,2.0454545,2.3317685
941_2_1.png,0.95454544,0.89932555
941_2_2.png,2.409091,2.930952
941_2_4.png,0.8636364,1.398372
941_2_5.png,1.3636364,1.2069876
941_2_6.png,1.6818181,2.051259
941_2_7.png,2.090909,2.8810923
941_2_8.png,2.409091,1.859194
943_1_1.png,1.8636364,2.0953143
943_1_2.png,1.2727273,1.5947483
943_1_3.png,1.7272727,1.9686146
943_1_4.png,1.1818181,1.6012003
943_1_5.png,1.4545455,1.6755419
943_1_6.png,2.0,2.4990993
943_1_7.png,1.8636364,2.6600919
943_1_8.png,1.4545455,2.1752505
943_2_1.png,1.4090909,1.9997246
943_2_2.png,1.7272727,2.3607106
943_2_3.png,1.6363636,2.008506
943_2_4.png,1.4545455,1.5113374
943_2_5.png,1.4545455,1.839396
943_2_6.png,1.9090909,2.2463706
943_2_7.png,2.0454545,2.3582587
943_2_8.png,1.2727273,1.5909082
944_1_1.png,1.7272727,2.133471
944_1_2.png,0.90909094,1.0982231
944_1_3.png,1.5,1.4201078
944_1_4.png,1.9545455,2.7149978
944_1_5.png,0.72727275,1.1537664
944_1_6.png,1.7272727,2.3142083
944_1_7.png,1.3636364,1.8194386
944_1_8.png,0.95454544,1.3008368
944_2_2.png,1.5909091,1.9064488
944_2_3.png,2.5454545,2.5855966
944_2_4.png,2.1818182,2.6872077
944_2_5.png,2.7727273,2.480769
944_2_6.png,2.6363637,2.9755778
